android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean setGuideFlag(int) -> a
    long getLastUpdateTime() -> b
    boolean setLastUpdateTime(long) -> a
    void putPreferencesVal(java.lang.String,java.lang.String) -> a
    java.lang.String getPreferencesVal(java.lang.String,java.lang.String) -> b
com.ivpoints.mobile.config.Constants -> com.ivpoints.mobile.b.b:
    java.lang.String NOTYFICATION_SET -> a
    java.lang.String NOTIFICATION_ID -> b
    java.lang.String PUSH_MSG_SWITCH -> c
    java.lang.String PUSH_MSG_START_TIME -> d
    java.lang.String PUSH_MSG_END_TIME -> e
    java.lang.String PUSH_MSG_SUB -> f
    java.lang.String CITYCODE -> g
    java.lang.String CITY_DEFAULT -> h
    java.lang.String CITYNAME_DEFAULT -> i
    java.lang.String ACTION_SWITCH_REQUEST -> j
    java.lang.String LONGITUDE -> k
    java.lang.String LATITUDE -> l
    java.lang.String USER_NAME -> m
    java.lang.String PASSWORD -> n
    java.lang.String GUIDEFLAG -> o
    java.lang.String Last_PICTURE_Update_Time -> p
com.ivpoints.mobile.core.content.AdvertisingListLoader -> com.ivpoints.mobile.c.a.a:
    com.ivpoints.mobile.model.bean.AdvertisingListInfo handle(java.lang.String) -> a
    java.lang.Object handle(java.lang.String) -> b
com.ivpoints.mobile.core.content.AdvertisingLoader -> com.ivpoints.mobile.c.a.b:
    java.util.List handle(java.lang.String) -> a
    java.lang.Object handle(java.lang.String) -> b
com.ivpoints.mobile.core.content.CategoryLoader -> com.ivpoints.mobile.c.a.c:
    java.util.List handle(java.lang.String) -> a
    java.lang.Object handle(java.lang.String) -> b
com.ivpoints.mobile.core.content.CertificateListLoader -> com.ivpoints.mobile.c.a.d:
    com.ivpoints.mobile.model.bean.CertificateList handle(java.lang.String) -> a
    java.lang.Object handle(java.lang.String) -> b
com.ivpoints.mobile.core.content.ChoujiangDetailLoader -> com.ivpoints.mobile.c.a.e:
    com.ivpoints.mobile.model.bean.ChouJiangDetail handle(java.lang.String) -> a
    java.lang.Object handle(java.lang.String) -> b
com.ivpoints.mobile.core.content.ChoujiangListLoader -> com.ivpoints.mobile.c.a.f:
    java.util.List handle(java.lang.String) -> a
    java.lang.Object handle(java.lang.String) -> b
com.ivpoints.mobile.core.content.ChoujiangLoader -> com.ivpoints.mobile.c.a.g:
    com.ivpoints.mobile.model.bean.ChouJiang handle(java.lang.String) -> a
    java.lang.Object handle(java.lang.String) -> b
com.ivpoints.mobile.core.content.CityListLoader -> com.ivpoints.mobile.c.a.h:
    java.util.List handle(java.lang.String) -> a
    java.lang.Object handle(java.lang.String) -> b
com.ivpoints.mobile.core.content.FavoritesListLoader -> com.ivpoints.mobile.c.a.i:
    com.ivpoints.mobile.model.bean.FavoritesList handle(java.lang.String) -> a
    java.lang.Object handle(java.lang.String) -> b
com.ivpoints.mobile.core.content.GoodsDetailLoader -> com.ivpoints.mobile.c.a.j:
    com.ivpoints.mobile.model.bean.Goods handle(java.lang.String) -> a
    java.lang.Object handle(java.lang.String) -> b
com.ivpoints.mobile.core.content.GoodsListLoader -> com.ivpoints.mobile.c.a.k:
    java.util.List handle(java.lang.String) -> a
    java.lang.Object handle(java.lang.String) -> b
com.ivpoints.mobile.core.content.HttpRequestLoader -> com.ivpoints.mobile.c.a.l:
    java.lang.Object mData -> n
    com.ivpoints.mobile.core.network.ZLNetworkRequest httpRequest -> o
    com.ivpoints.mobile.core.error.ExceptionHandler exceptionHandler -> p
    int identity -> q
    com.ivpoints.mobile.LeShiHuiActivity mContext -> r
    java.lang.Object loadInBackground() -> d
    void deliverResult(java.lang.Object) -> b
    void onStartLoading() -> k
    void onStopLoading() -> n
    void onCanceled(java.lang.Object) -> a
    void onReset() -> r
    void onReleaseResources(java.lang.Object) -> d
    void handleException(int,java.lang.Exception) -> a
    void setExceptionHandler(com.ivpoints.mobile.core.error.ExceptionHandler) -> a
    void setIdentit(int) -> a
com.ivpoints.mobile.core.content.MySettingLoader -> com.ivpoints.mobile.c.a.m:
    com.ivpoints.mobile.model.bean.User handle(java.lang.String) -> a
    java.lang.Object handle(java.lang.String) -> b
com.ivpoints.mobile.core.content.PointActivityDetailLoader -> com.ivpoints.mobile.c.a.n:
    com.ivpoints.mobile.model.bean.PointActivityDetail handle(java.lang.String) -> a
    java.lang.Object handle(java.lang.String) -> b
com.ivpoints.mobile.core.content.PointActivityListLoader -> com.ivpoints.mobile.c.a.o:
    java.util.List handle(java.lang.String) -> a
    java.lang.Object handle(java.lang.String) -> b
com.ivpoints.mobile.core.content.PointStrategyLoader -> com.ivpoints.mobile.c.a.p:
    java.util.List handle(java.lang.String) -> a
    java.lang.Object handle(java.lang.String) -> b
com.ivpoints.mobile.core.content.RequestResponseInfoLoader -> com.ivpoints.mobile.c.a.q:
    com.ivpoints.mobile.model.bean.RequestResponseInfo handle(java.lang.String) -> a
    java.lang.Object handle(java.lang.String) -> b
com.ivpoints.mobile.core.content.ShopListLoader -> com.ivpoints.mobile.c.a.r:
    java.util.List handle(java.lang.String) -> a
    java.lang.Object handle(java.lang.String) -> b
com.ivpoints.mobile.core.content.VersionLoader -> com.ivpoints.mobile.c.a.s:
    com.ivpoints.mobile.model.bean.Version handle(java.lang.String) -> a
    java.lang.Object handle(java.lang.String) -> b
com.ivpoints.mobile.core.error.ExceptionHandler -> com.ivpoints.mobile.c.b.a:
    void handleException(int,java.lang.Exception) -> a
com.ivpoints.mobile.core.network.CookieDatabase -> com.ivpoints.mobile.c.c.a:
    com.ivpoints.mobile.core.network.CookieDatabase ourInstance -> a
    com.ivpoints.mobile.core.network.CookieDatabase getInstance() -> a
    void removeObsolete(java.util.Date) -> a
    void removeAll() -> b
    void saveCookies(java.util.List) -> a
    java.util.List loadCookies() -> c
com.ivpoints.mobile.core.network.DataProtocol -> com.ivpoints.mobile.c.c.b:
    java.lang.Object handle(java.lang.String) -> b
com.ivpoints.mobile.core.network.DefaultNetworkRequest -> com.ivpoints.mobile.c.c.c:
    void handleStream(java.io.InputStream,int) -> a
com.ivpoints.mobile.core.network.EasyX509TrustManager -> com.ivpoints.mobile.c.c.d:
    javax.net.ssl.X509TrustManager standardTrustManager -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.ivpoints.mobile.core.network.ImageDataProtocol -> com.ivpoints.mobile.c.c.e:
    java.lang.Object handle(android.graphics.Bitmap) -> a
com.ivpoints.mobile.core.network.SSLSocketFactoryEx -> com.ivpoints.mobile.c.c.f:
    javax.net.ssl.SSLContext sslcontext -> a
    javax.net.ssl.SSLContext createEasySSLContext() -> a
    javax.net.ssl.SSLContext getSSLContext() -> b
    java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    java.net.Socket createSocket() -> createSocket
    boolean isSecure(java.net.Socket) -> isSecure
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.ivpoints.mobile.core.network.ZLNetworkException -> com.ivpoints.mobile.c.c.g:
    java.lang.String myCode -> a
    java.lang.String geterrorMsgByKey(java.lang.String) -> a
    java.lang.String errorMessage(java.lang.String) -> b
com.ivpoints.mobile.core.network.ZLNetworkManager -> com.ivpoints.mobile.c.c.h:
    com.ivpoints.mobile.core.network.ZLNetworkManager ourManager -> a
    com.ivpoints.mobile.core.network.ZLNetworkManager$CredentialsCreator myCredentialsCreator -> b
    org.apache.http.client.CookieStore myCookieStore -> c
    org.apache.http.client.HttpRequestRetryHandler requestRetryHandler -> d
    com.ivpoints.mobile.core.network.ZLNetworkManager Instance() -> a
    java.lang.Object perform(com.ivpoints.mobile.core.network.ZLNetworkRequest,com.ivpoints.mobile.core.network.DataProtocol,com.ivpoints.mobile.core.network.ImageDataProtocol,boolean) -> a
    com.ivpoints.mobile.core.network.ZLNetworkManager$CredentialsCreator access$0(com.ivpoints.mobile.core.network.ZLNetworkManager) -> a
com.ivpoints.mobile.core.network.ZLNetworkManager$1 -> com.ivpoints.mobile.c.c.i:
    java.util.HashMap myCookies -> b
    com.ivpoints.mobile.core.network.ZLNetworkManager this$0 -> a
    void addCookie(org.apache.http.cookie.Cookie) -> addCookie
    void clear() -> clear
    boolean clearExpired(java.util.Date) -> clearExpired
    java.util.List getCookies() -> getCookies
com.ivpoints.mobile.core.network.ZLNetworkManager$2 -> com.ivpoints.mobile.c.c.j:
    com.ivpoints.mobile.core.network.ZLNetworkManager this$0 -> a
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
com.ivpoints.mobile.core.network.ZLNetworkManager$AuthScopeKey -> com.ivpoints.mobile.c.c.k:
    org.apache.http.auth.AuthScope myScope -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.ivpoints.mobile.core.network.ZLNetworkManager$CredentialsCreator -> com.ivpoints.mobile.c.c.l:
    java.util.HashMap myCredentialsMap -> a
    java.lang.String myUsername -> b
    java.lang.String myPassword -> c
    org.apache.http.auth.Credentials createCredentials(java.lang.String,org.apache.http.auth.AuthScope,boolean) -> a
    boolean removeCredentials(com.ivpoints.mobile.core.network.ZLNetworkManager$AuthScopeKey) -> a
    void startAuthenticationDialog(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
com.ivpoints.mobile.core.network.ZLNetworkManager$Key -> com.ivpoints.mobile.c.c.m:
    java.lang.String Domain -> a
    java.lang.String Path -> b
    java.lang.String Name -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.ivpoints.mobile.core.network.ZLNetworkManager$MyCredentialsProvider -> com.ivpoints.mobile.c.c.n:
    org.apache.http.client.methods.HttpUriRequest myRequest -> b
    boolean myQuietly -> c
    com.ivpoints.mobile.core.network.ZLNetworkManager this$0 -> a
    org.apache.http.auth.Credentials getCredentials(org.apache.http.auth.AuthScope) -> getCredentials
com.ivpoints.mobile.core.network.ZLNetworkRequest -> com.ivpoints.mobile.c.c.o:
    java.lang.String URL -> a
    java.lang.String SSLCertificate -> b
    java.lang.String PostData -> c
    java.util.Map PostParameters -> d
    java.util.Map heads -> e
    boolean myIsQuiet -> f
    void addPostParameter(java.lang.String,java.lang.String) -> a
    boolean isQuiet() -> a
    void doBefore() -> b
    void handleStream(java.io.InputStream,int) -> a
    void doAfter(boolean) -> a
com.ivpoints.mobile.core.request.AdvertisingListRequest -> com.ivpoints.mobile.c.d.a:
    com.ivpoints.mobile.LeShiHuiActivity mLeShiHuiActivity -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,com.ivpoints.mobile.model.bean.AdvertisingListInfo) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.ivpoints.mobile.core.request.AdvertisingRequest -> com.ivpoints.mobile.c.d.b:
    com.ivpoints.mobile.LeShiHuiFragment mLeShiHuiFragment -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.util.List) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.ivpoints.mobile.core.request.CategoryListRequest -> com.ivpoints.mobile.c.d.c:
    com.ivpoints.mobile.LeShiHuiActivity mLeShiHuiActivity -> a
    com.ivpoints.mobile.LeShiHuiFragment mLeShiHuiFragment -> b
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.util.List) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.ivpoints.mobile.core.request.CertificateListRequest -> com.ivpoints.mobile.c.d.d:
    com.ivpoints.mobile.LeShiHuiFragment mLeShiHuiFragment -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,com.ivpoints.mobile.model.bean.CertificateList) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.ivpoints.mobile.core.request.ChoujiangDetailRequest -> com.ivpoints.mobile.c.d.e:
    com.ivpoints.mobile.LeShiHuiActivity mLeShiHuiActivity -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,com.ivpoints.mobile.model.bean.ChouJiangDetail) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.ivpoints.mobile.core.request.ChoujiangJoinRequest -> com.ivpoints.mobile.c.d.f:
    com.ivpoints.mobile.LeShiHuiActivity mLeShiHuiActivity -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,com.ivpoints.mobile.model.bean.RequestResponseInfo) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.ivpoints.mobile.core.request.ChoujiangListRequest -> com.ivpoints.mobile.c.d.g:
    com.ivpoints.mobile.LeShiHuiActivity mLeShiHuiActivity -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.util.List) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.ivpoints.mobile.core.request.ChoujiangRequest -> com.ivpoints.mobile.c.d.h:
    com.ivpoints.mobile.LeShiHuiActivity mLeShiHuiActivity -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,com.ivpoints.mobile.model.bean.ChouJiang) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.ivpoints.mobile.core.request.CityListRequest -> com.ivpoints.mobile.c.d.i:
    com.ivpoints.mobile.LeShiHuiActivity mLeShiHuiActivity -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.util.List) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
com.ivpoints.mobile.core.request.CouponGetRequest -> com.ivpoints.mobile.c.d.j:
